File,Size_MB
README.txt,0.001
experiment_configuration.pkl,0.001
plots/final_metrics_comparison.png,0.104
plots/test_accuracy_comparison.png,0.125
plots/fedper_convergence.png,0.17
plots/fedper_client_accuracy.png,0.127
results/centralized_baseline_metrics.pkl,0.0
results/fedper_validation_tuning_results.csv,0.0
results/FINAL_RESULTS_COMPARISON.csv,0.0
results/best_fedper_configuration.pkl,0.0
results/FINAL_PROJECT_RESULTS.csv,0.0
results/final_fedper_client_test_results.csv,0.001
results/final_fedper_metrics.pkl,0.0
results/final_model_comparison.csv,0.0
results/final_fedper_round_history.csv,0.003
results/fedavg_final_metrics.pkl,0.0
results/fedavg_round_history.csv,0.002
preprocessing/federated_data_3way_final.pkl,38.119
preprocessing/centralized_wireless_scaler.pkl,0.009
models/final_fedper_global_model.keras,0.943
models/personalized_clients/client_08_PHONEID_14.keras,2.738
models/personalized_clients/client_04_PHONEID_8.keras,2.738
models/personalized_clients/client_01_PHONEID_3.keras,2.738
models/personalized_clients/client_07_PHONEID_13.keras,2.738
models/personalized_clients/client_11_PHONEID_18.keras,2.738
models/personalized_clients/client_14_PHONEID_23.keras,2.738
models/personalized_clients/client_13_PHONEID_22.keras,2.738
models/personalized_clients/client_03_PHONEID_7.keras,2.738
models/personalized_clients/client_06_PHONEID_11.keras,2.738
models/personalized_clients/client_09_PHONEID_16.keras,2.738
models/personalized_clients/client_02_PHONEID_6.keras,2.738
models/personalized_clients/client_15_PHONEID_24.keras,2.738
models/personalized_clients/client_05_PHONEID_10.keras,2.738
models/personalized_clients/client_00_PHONEID_1.keras,2.738
models/personalized_clients/client_12_PHONEID_19.keras,2.738
models/personalized_clients/client_10_PHONEID_17.keras,2.738
